-9.998207123043275635e-01,-1.893523824162574032e-02,5.448831829968968886e-03,1.946180224418640137e+00
-9.949592946033118945e-01,-1.002796194771399113e-01,7.967825475548206970e-01,1.010769486427307129e+00
-9.722067383376536975e-01,-2.341240225411756193e-01,9.270952092313093917e-01,1.426838934421539307e-01
-9.480149982024812516e-01,-3.182256482170309209e-01,3.872170929859013455e-01,1.218411803245544434e+00
-9.348567595725559842e-01,-3.550251245778250353e-01,1.867070506747192660e-01,5.096195265650749207e-02
-9.510082023097051751e-01,-3.091656499995802942e-01,-5.725707339037082733e-01,-1.082359790802001953e+00
-9.930706350650198022e-01,-1.175189932375112906e-01,-1.637397780358449184e+00,1.358852505683898926e+00
-9.966355871732923699e-01,8.196039519027886744e-02,-1.126011885470310947e+00,1.249773383140563965e+00
-9.855404964461127459e-01,1.694400479955953387e-01,-2.916759867181226706e-01,-8.077429533004760742e-01
-9.779976650106790848e-01,2.086158364881713356e-01,-2.429107941788566927e-01,1.920448064804077148e+00
-9.933344036356182016e-01,1.152682200516290389e-01,1.052325020302208980e+00,-8.321173191070556641e-01
-9.997267586724033483e-01,-2.337537153437787771e-02,8.263644790258847239e-01,-1.055145502090454102e+00
-9.959444373064602063e-01,-8.997042735431660943e-02,2.333519272896129315e-01,5.972130894660949707e-01
-9.915882530190124333e-01,-1.294323625477914741e-01,2.706037769121555914e-01,5.755134820938110352e-01
-9.863738472988631267e-01,-1.645194011806483392e-01,2.101733397723703767e-01,1.263749837875366211e+00
-9.770818780834044093e-01,-2.128638144941670252e-01,3.760294696872050202e-01,-4.175586998462677002e-01
-9.793619324414687410e-01,-2.021143371572439729e-01,-2.993589417439472267e-01,-7.075749635696411133e-01
-9.963176335329723132e-01,-8.573898244823037473e-02,-1.002070789335670398e+00,4.174336493015289307e-01
-9.983459869805193510e-01,5.749165400206131260e-02,-8.957134873011670662e-01,-5.036544799804687500e-01
-9.811088486650727525e-01,1.934565250155584060e-01,-8.891864023053638322e-01,1.796315908432006836e+00
-9.798656525560225372e-01,1.996579648823459119e-01,3.908362795912130871e-01,-1.100793600082397461e+00
-9.888145475825450559e-01,1.491502279218060167e-01,3.042762613995649845e-01,3.442510068416595459e-01
-9.982736931456184237e-01,5.873358130922802511e-02,7.371495403438173000e-01,-1.951335430145263672e+00
-9.996633174690657819e-01,2.594709437956212172e-02,-5.370236385303361892e-02,-5.299053192138671875e-01
-9.986969274455710366e-01,5.103378401388414948e-02,-2.189009762064459685e-01,3.680225014686584473e-01
-9.984828179594686937e-01,5.506416475093820623e-02,7.194805738334955625e-02,-3.826353847980499268e-01
-9.987744715326399847e-01,4.949297944856125703e-02,1.806325413961391846e-02,3.754093647003173828e-01
-9.998044421757824596e-01,1.977567712045634474e-02,2.824813727671641184e-01,-3.670234978199005127e-01
-9.999612419614006820e-01,-8.804236197028556671e-03,1.364127047818724514e-01,-1.758641242980957031e+00
-9.987326499549586956e-01,5.032985112183299692e-02,-6.497612082663950517e-01,-1.714379906654357910e+00
-9.786936845200828738e-01,2.053257701325005569e-01,-1.203664183842120039e+00,4.430998563766479492e-01
-9.509468739452096031e-01,3.093542353578396797e-01,-4.442800711994260854e-01,-2.135739773511886597e-01
-9.493000041244865628e-01,3.143715988591365140e-01,1.743123119859252279e-01,-1.825742840766906738e+00
-9.535560042648022483e-01,3.012157810117930268e-01,4.702307421859319714e-02,1.266995429992675781e+00
-9.841679572486141669e-01,1.772383477836837751e-01,1.230439696138296402e+00,1.604415178298950195e+00
-9.943937401968103718e-01,-1.057406707818637076e-01,2.160277741435957299e+00,-5.276090502738952637e-01
-9.330075465824304581e-01,-3.598568021036058773e-01,1.472425217921552676e+00,1.531577825546264648e+00
-8.433633120593336807e-01,-5.373437669428304808e-01,1.208393820277377628e+00,-3.863148689270019531e-01
-8.217334457563515437e-01,-5.698720418878200356e-01,-2.292555174988053501e-01,1.876615643501281738e+00
-8.624351458962227213e-01,-5.061675800789311452e-01,-6.276868728716546997e-01,4.939392507076263428e-01
-9.999055086286136040e-01,-1.374677468184748799e-02,8.917730007820798277e-03,1.794274926185607910e+00
-9.959292641476154007e-01,-9.013823170214371738e-02,7.459801403661678876e-01,-1.860773563385009766e+00
-9.954111319356342413e-01,-9.569053463441093421e-02,-3.253756306216624150e-01,-9.962661266326904297e-01
-9.998894738204830990e-01,1.486741884112733995e-02,-9.201551777376096863e-01,1.706800311803817749e-01
-9.908501646355029058e-01,1.349664819197598786e-01,-7.132830055505480216e-01,1.556058883666992188e+00
-9.902412512434555225e-01,1.393637841614372985e-01,3.198291804481971923e-01,1.201569199562072754e+00
-9.999349036383362588e-01,1.141001690582624413e-02,1.096734804728487278e+00,1.159620404243469238e+00
-9.804585887329408944e-01,-1.967255849649708344e-01,1.495529319526949674e+00,-4.731467068195343018e-01
-9.400636786958638247e-01,-3.409989442751981126e-01,7.103537790524094842e-01,1.334505558013916016e+00
-9.075339142364665657e-01,-4.199788024539306552e-01,4.778066645863660034e-01,1.873829841613769531e+00
-8.813879000128767016e-01,-4.723932363094240361e-01,3.327866641233150347e-01,-1.439570665359497070e+00
-9.311006968981418996e-01,-3.647622406935707162e-01,-1.335288042839165801e+00,-1.368237853050231934e+00
-9.990684009714840830e-01,-4.315472373080257024e-02,-2.561567242670353295e+00,-1.654443740844726562e+00
-9.196157132401078238e-01,3.928192204588362157e-01,-3.078982859439230335e+00,9.152786731719970703e-01
-7.522073458948504987e-01,6.589264820765854402e-01,-1.540105284593987989e+00,1.567355155944824219e+00
-7.463947868274845021e-01,6.655034351502282508e-01,6.943095323608866609e-01,3.043212294578552246e-01
-8.922042782309465014e-01,4.516320691740078885e-01,2.204157937378594667e+00,3.448723554611206055e-01
-9.992208190805693668e-01,3.946840148721450503e-02,3.092034028079944985e+00,1.805491209030151367e+00
-8.828516947584457153e-01,-4.696518764597243378e-01,3.609092715581329269e+00,5.113045573234558105e-01
-5.996544078327363803e-01,-8.002590775285027824e-01,2.490030409138062506e+00,1.407945275306701660e+00
-3.841914710162863122e-01,-9.232534395269491601e-01,1.205542306464884916e+00,2.954402267932891846e-01
-3.977244360392254152e-01,-9.175049171406549631e-01,-7.530200037109892053e-01,-1.801946043968200684e+00
-7.192211260625676061e-01,-6.947812402658064546e-01,-3.519616318090879492e+00,-7.675701975822448730e-01
-9.971459068161058203e-01,-7.549861270173152672e-02,-5.025496979860084146e+00,-1.440569519996643066e+00
-7.512273187291413912e-01,6.600435709822686237e-01,-5.257605348275777857e+00,1.870831608772277832e+00
-3.091856002625110178e-01,9.510017163971423715e-01,-2.636250520038847966e+00,-3.140669688582420349e-02
-1.343250349182587011e-01,9.909373264713609020e-01,-4.642106335996711852e-01,1.032753109931945801e+00
-3.275520033572450473e-01,9.448331519885695418e-01,2.216017466078707088e+00,-1.986189842224121094e+00
-7.037720794280627468e-01,7.104258302015069582e-01,3.313785584357355596e+00,-2.117640376091003418e-01
-9.862356109166092732e-01,1.653460606121065490e-01,4.458881662595636897e+00,-1.727711781859397888e-02
-8.751117641023566929e-01,-4.839208616392366435e-01,4.313910635957832973e+00,-1.978915452957153320e+00
-5.951141924842614506e-01,-8.036411499567487349e-01,2.029901919782328701e+00,1.694639563560485840e+00
-4.295513509301932542e-01,-9.030424336176268163e-01,8.893875476417310022e-01,1.444023966789245605e+00
-4.347618780590848386e-01,-9.005454510387231881e-01,-5.055496307891346186e-01,1.154755592346191406e+00
-6.227405427948233818e-01,-7.824284097344681443e-01,-1.948925856001989754e+00,-1.117918252944946289e+00
-9.229774225533423637e-01,-3.848540989216419073e-01,-3.977037289408806409e+00,4.101381003856658936e-01
-9.715666962720789224e-01,2.367660336597250392e-01,-4.197075580443868859e+00,1.059568047523498535e+00
-7.373510653407239213e-01,6.755097382280284002e-01,-2.804261335438066993e+00,3.934865295886993408e-01
-5.554326808942769977e-01,8.315615052385458839e-01,-9.521893054720060867e-01,-5.996266603469848633e-01
-5.706804611370485114e-01,8.211722177938106659e-01,6.636396081229177790e-01,1.219809651374816895e+00
-9.996906884630741841e-01,-2.487021110133095028e-02,5.288949197529044591e-03,9.263019561767578125e-01
-9.981646290669258237e-01,-6.055884146585310823e-02,3.477144977560489014e-01,-1.272490501403808594e+00
-9.991397757060401785e-01,-4.146936944400904379e-02,-3.646740240943855405e-01,-6.969012618064880371e-01
-9.987532167427283225e-01,4.992005655097649097e-02,-7.109351694383027054e-01,-7.987419366836547852e-01
-9.846803926352616365e-01,1.743689317500883018e-01,-8.671712168126073372e-01,-1.063049316406250000e+00
-9.531291456157868769e-01,3.025637648128408630e-01,-8.548831188001629888e-01,1.448741793632507324e+00
-9.552670437779767765e-01,2.957446112301710950e-01,5.053641716386763072e-01,1.693157315254211426e+00
-9.959878234533107166e-01,8.948885703112322010e-02,1.809848833956422265e+00,-9.385237097740173340e-02
-9.831455070216752468e-01,-1.828248123835851946e-01,1.760307515835737524e+00,6.051529645919799805e-01
-9.123762418401777374e-01,-4.093526515433770774e-01,1.438741763764993076e+00,4.711821079254150391e-01
-8.477582924587808710e-01,-5.303827651492573070e-01,6.182392243939109910e-01,-1.534566164016723633e+00
-8.940608484653874699e-01,-4.479455315564063733e-01,-1.244589881118035368e+00,-8.384566009044647217e-02
-9.829881427542060957e-01,-1.836690262527584661e-01,-2.114602711478467345e+00,1.838951230049133301e+00
-9.970578328406279889e-01,7.665297105233587205e-02,-1.487397552034183779e+00,-7.162991762161254883e-01
-9.543200253657534438e-01,2.987863604415497698e-01,-1.466442875687972824e+00,1.235915869474411011e-01
-9.036974705952783848e-01,4.281715563179039896e-01,-6.193065919496691940e-01,-1.953616619110107422e+00
-8.662976683369075781e-01,4.995281271700696690e-01,-4.772473148852778291e-01,-7.562996745109558105e-01
-8.701372801553941549e-01,4.928094090860817289e-01,3.186643040569314689e-01,7.206293344497680664e-01
-9.459586139019656725e-01,3.242873737669598189e-01,1.656982958385655458e+00,5.612756609916687012e-01
-9.999986290519010668e-01,-1.655866636647742533e-03,2.413570549849149760e+00,4.035889357328414917e-02
-9.403066629046968883e-01,-3.403283410135463094e-01,2.161086271488004584e+00,1.796765089035034180e+00
-7.893837932754836917e-01,-6.139000137758658937e-01,1.984582206396342086e+00,1.914600849151611328e+00
-6.240593430690399845e-01,-7.813769489358117770e-01,1.319748918366377755e+00,1.167286992073059082e+00
-5.670026217764368992e-01,-8.237159867931705959e-01,3.527064306252081227e-02,-1.559236407279968262e+00
-7.502475384902890232e-01,-6.611570395823236357e-01,-2.444872011403921519e+00,-3.394439518451690674e-01
-9.778822481503083308e-01,-2.091561826781574152e-01,-3.792253592210228064e+00,-6.313984394073486328e-01
-9.197690112448196897e-01,3.924601456883573536e-01,-4.091574810977371079e+00,-8.540860414505004883e-01
-5.876867078337575379e-01,8.090885819460806871e-01,-3.230314409050724755e+00,-3.557447493076324463e-01
-3.139552813018453570e-01,9.494377711797014063e-01,-1.429938156040428510e+00,-4.364386498928070068e-01
-2.957264273262975030e-01,9.552726732094999340e-01,5.285602359720125154e-01,1.291024327278137207e+00
-6.036254764320418964e-01,7.972680127800125804e-01,3.186845165143141756e+00,-7.585835456848144531e-01
-9.493954017105026288e-01,3.140833825769096532e-01,4.331786758190326658e+00,9.630631655454635620e-02
-9.318276687864034402e-01,-3.629010825060967060e-01,4.571662196135212852e+00,-6.624442934989929199e-01
-6.063681074778564106e-01,-7.951840782068783087e-01,3.069648914725279898e+00,-2.025486826896667480e-01
-3.785758467483650858e-01,-9.255702719182149485e-01,1.056542058266916051e+00,-5.775380134582519531e-01
-4.477391704188672938e-01,-8.941642104628346743e-01,-1.286373937961888370e+00,1.897718191146850586e+00
-6.934606193881723835e-01,-7.204945311088574167e-01,-2.340661750483722603e+00,9.873954653739929199e-01
-9.387328583432635876e-01,-3.446456450714069364e-01,-3.270855224155497787e+00,1.205734133720397949e+00
-9.905267358699211266e-01,1.373200113853746129e-01,-3.138687599764648173e+00,1.843115568161010742e+00
-8.890606549509044720e-01,4.577894186394753651e-01,-1.717222262015157153e+00,4.225863516330718994e-01
-9.999975098398534712e-01,-2.231661733344577573e-03,8.712929970154070477e-04,1.541873455047607422e+00
-9.976134085638576066e-01,-6.904699163324694300e-02,6.554844108593473884e-01,6.020163744688034058e-02
-9.887494306697105495e-01,-1.495812934504955061e-01,4.610471066469148393e-01,-1.334618628025054932e-01
-9.842929751184892329e-01,-1.765427402426762438e-01,3.326103401766331014e-02,5.137594789266586304e-02
-9.893679472404101061e-01,-1.454340571300172247e-01,-3.262211246451184321e-01,1.514482021331787109e+00
-9.910675151048488063e-01,-1.333610906670314178e-01,4.658285478668020008e-02,2.220988422632217407e-01
-9.926875286705370005e-01,-1.207123457728408455e-01,-1.488387134149135593e-01,-1.910085201263427734e+00
-9.999515885302493468e-01,9.839745719829000661e-03,-1.207733979062071139e+00,5.133988261222839355e-01
-9.876211656332690714e-01,1.568580032806199120e-01,-8.331617416625196615e-01,1.527775883674621582e+00
-9.846359868925439462e-01,1.746195101245734960e-01,2.477006984293782521e-01,7.554348707199096680e-01
-9.976104225783529733e-01,6.909012058927110900e-02,9.174450730905138185e-01,-1.295884370803833008e+00
-9.997956231143768635e-01,-2.021662685352895034e-02,4.090894390786117274e-01,-1.257520437240600586e+00
-9.998137332596965798e-01,-1.930022759731780252e-02,-2.174426339299762312e-01,1.285287022590637207e+00
-9.991946285442075970e-01,-4.012598021734907483e-02,3.151712837087899954e-01,9.158572554588317871e-01
-9.932490043297982352e-01,-1.160017904942177575e-01,5.861622347344210837e-01,5.853269100189208984e-01
-9.800454474372587432e-01,-1.987735418950503652e-01,5.239600837669484701e-01,-1.341699600219726562e+00
-9.850762850433760764e-01,-1.721183100229063678e-01,-5.330728181308450608e-01,-1.296478748321533203e+00
-9.999959230463802973e-01,-2.855501815415429929e-03,-1.397409057364968010e+00,-1.752253293991088867e+00
-9.628474186668435353e-01,2.700460115732060684e-01,-1.998444458219397646e+00,-6.487810015678405762e-01
-8.635223671729236328e-01,5.043105406315343542e-01,-1.488963371762087373e+00,5.456622838973999023e-01
-8.207065888838348533e-01,5.713498883894702063e-01,-2.644926543010994724e-02,-1.228460907936096191e+00
-8.574182349067711595e-01,5.146202196274034524e-01,6.785978594355096538e-01,-1.567002832889556885e-01
-9.436049432626796296e-01,3.310735734700598898e-01,1.651876317668395266e+00,1.483281970024108887e+00
-9.993708376247794067e-01,-3.546729345674318884e-02,2.818538759413852901e+00,-1.216814279556274414e+00
-9.298773092897830717e-01,-3.678697998857654028e-01,1.912426687173986117e+00,-1.527485251426696777e+00
