-9.998207123043275635e-01,-1.893523824162574032e-02,5.448831829968968886e-03,-1.986410617828369141e+00
-9.974783334284643699e-01,7.097164462497165816e-02,-8.852641469976008093e-01,-1.754154205322265625e+00
-9.668207795445410424e-01,2.554556326270495115e-01,-1.386404796056411426e+00,1.607859373092651367e+00
-9.459027653698284244e-01,3.244502403539122337e-01,-2.076719227436740756e-03,-4.451932907104492188e-01
-9.612433432976691394e-01,2.757013510411572277e-01,5.028999506616684823e-01,-9.419938325881958008e-01
-9.822967965702880111e-01,1.873312666047773634e-01,6.358310111282213795e-01,1.225807666778564453e+00
-9.999941706816991571e-01,3.414469595801663485e-03,1.491350212371097328e+00,1.096389293670654297e+00
-9.669544700067342902e-01,-2.549491183236288205e-01,1.802559059573538569e+00,-5.503473803400993347e-02
-8.972172063445473800e-01,-4.415894978815572136e-01,1.042224412054888028e+00,-8.546380698680877686e-02
-8.744659628496251891e-01,-4.850868786284349143e-01,-4.726796877148586873e-02,-4.253790974617004395e-01
-9.305346324807811653e-01,-3.662039018823496916e-01,-1.268997236937788209e+00,1.810539007186889648e+00
-9.815082898065060624e-01,-1.914196359862478658e-01,-1.144062121178484270e+00,7.953308820724487305e-01
-9.997503461195089702e-01,-2.234380079400197922e-02,-1.087556308365330349e+00,7.111539244651794434e-01
-9.943265401288531313e-01,1.063707271545336897e-01,-7.104008034921046599e-01,1.315706133842468262e+00
-9.919067985382964414e-01,1.269681180986288183e-01,1.584761893269638344e-01,8.957071900367736816e-01
-9.992796261711773820e-01,3.795034544232774726e-02,7.957984758246939849e-01,8.918991684913635254e-01
-9.924860680211038400e-01,-1.223576919691148762e-01,1.170070702558844600e+00,-1.553025364875793457e+00
-9.810185098052308650e-01,-1.939141135129782700e-01,1.151029304710260437e-01,3.814482092857360840e-01
-9.827672191415816050e-01,-1.848474857300541341e-01,-1.492371026257484634e-01,-8.931450843811035156e-01
-9.963603874482415135e-01,-8.524070813871770236e-02,-9.107278710279854694e-01,1.088844180107116699e+00
-9.998780899045659476e-01,1.561426683506648462e-02,-5.262745287035234254e-01,-1.449085712432861328e+00
-9.887058817552090151e-01,1.498688739620562260e-01,-1.054339333486669306e+00,-7.286815643310546875e-01
-9.553385511127678864e-01,2.955135407350354404e-01,-9.305701808400411723e-01,4.826243519783020020e-01
-9.402606233536052738e-01,3.404555186374421116e-01,8.199959777641818714e-03,-1.620523095130920410e+00
-9.418652372369235026e-01,3.359908851213584402e-01,4.241694616528056405e-02,-1.162188410758972168e+00
-9.511134541288918109e-01,3.088417027783140201e-01,2.600596042182228840e-01,-5.082012414932250977e-01
-9.733054787906461058e-01,2.295134962395699862e-01,6.764876015473272330e-01,-1.849595084786415100e-02
-9.963240720003179174e-01,8.566413224159435957e-02,1.086130999170354716e+00,-1.683498263359069824e+00
-9.998968899996163451e-01,-1.435999196013590731e-02,4.287619065069236957e-01,5.426574349403381348e-01
-9.953933161566331789e-01,-9.587568070528001973e-02,5.825640335410973147e-01,6.937120556831359863e-01
-9.822941835717948766e-01,-1.873449676960153576e-01,6.100374315006180659e-01,-1.948128491640090942e-01
-9.745365329460834447e-01,-2.242287803860761874e-01,5.916161838377229087e-02,-1.203185319900512695e+00
-9.911453642462734193e-01,-1.327812747834646034e-01,-9.425120045561194981e-01,1.798651099205017090e+00
-9.988362643392593165e-01,-4.822983558745931598e-02,-3.529035392734058973e-01,1.693596839904785156e+00
-9.981237432139198340e-01,-6.122902279665301539e-02,3.075227154132749163e-01,-1.574065923690795898e+00
-9.997326248725106890e-01,-2.312312188091673534e-02,-5.308396282045537706e-01,1.617871284484863281e+00
-9.999161785224524035e-01,-1.294742943811757856e-02,1.706615552148811055e-01,-2.062254995107650757e-01
-9.996758083490804303e-01,-2.546130793208709400e-02,3.581044638604221481e-02,-2.954469621181488037e-01
-9.999263643928799628e-01,-1.213531178163439195e-02,-1.489855976213579902e-01,-1.908711344003677368e-01
-9.997985258350359228e-01,2.007256182177794002e-02,-2.400244301674861469e-01,1.234261412173509598e-02
-9.999055086286136040e-01,-1.374677468184748799e-02,8.917730007820798277e-03,1.977476954460144043e+00
-9.951774082839417446e-01,-9.809141675629298729e-02,8.243426535160378599e-01,3.500478863716125488e-01
-9.780928399078172575e-01,-2.081691536252693875e-01,6.734757339781272112e-01,-1.594037055969238281e+00
-9.818417302848000405e-01,-1.897019153075426290e-01,-5.279479362510035578e-01,-4.661362767219543457e-01
-9.985516174354722718e-01,-5.380211257006810993e-02,-1.075464871783218035e+00,-9.353985190391540527e-01
-9.884665014102604896e-01,1.514396764053580757e-01,-1.471225089228988647e+00,-1.792042016983032227e+00
-9.182355637341720334e-01,3.960346569352072854e-01,-1.755112482533596197e+00,1.198929995298385620e-01
-8.435821352171577470e-01,5.370001686614828129e-01,-6.772333848586697957e-01,-1.892082840204238892e-01
-8.499803728202610653e-01,5.268143561258842311e-01,4.624000311178802503e-01,1.801607608795166016e-01
-9.340308456189325703e-01,3.571923563465233542e-01,1.629127848187873484e+00,9.118118286132812500e-01
-9.998918527513701582e-01,1.470655640972114327e-02,2.611305968053482474e+00,-1.879570245742797852e+00
-9.613586347479128325e-01,-2.752990653736935300e-01,1.549892958391074993e+00,4.963355958461761475e-01
-8.951430194666359919e-01,-4.457790648966746261e-01,1.009712482567895364e+00,1.484421372413635254e+00
-8.395709505564480368e-01,-5.432500519850340659e-01,5.905659856693475929e-01,3.565998747944831848e-02
-8.568236018657174879e-01,-5.156096539882262242e-01,-6.206374145181210444e-01,1.172014832496643066e+00
-9.244896265956525916e-01,-3.812072012921985387e-01,-1.165400347268177095e+00,-4.325712323188781738e-01
-9.925269034256822831e-01,-1.220260053276606277e-01,-2.045577972038969961e+00,-2.275588810443878174e-01
-9.788826557704568554e-01,2.044229591601132712e-01,-2.177178271055768999e+00,5.834219977259635925e-03
