-1.766636560135426137e-04,2.122610542069100839e-02,-2.164419341630686167e-01
1.429271175334978494e-05,-8.107499937632704767e-03,3.980316460680948243e-01
1.210423716057507093e-03,-4.371289954607372047e-02,1.466321886066419555e-01
7.194366632872095657e-03,-7.997911238828966929e-02,2.842477795687953224e-01
2.786101540778107566e-02,-1.374164554075363864e-01,4.441902793509378000e-01
3.588620382088303362e-02,-1.060755684385187858e-01,-5.027566837308495851e-01
1.194201087116075755e-02,-2.843080088467919708e-02,-5.409918880083162129e-01
-4.165202878417006982e-02,1.131346468117686022e-01,-1.212667658064355170e+00
-4.242581320651583887e-02,2.964325047387142975e-01,-1.147030295249086507e+00
3.804040897325111636e-02,2.651725992052916259e-01,8.982259529612075521e-01
7.882527860584953583e-02,1.958742419567606197e-01,1.001611728099962573e-01
6.929866986286969954e-02,1.119589516800165163e-01,7.292879424806255617e-01
-6.485162302841029902e-02,-1.036827344695866460e-01,2.129756350189931702e+00
-9.446090828530406824e-02,-2.471393021530384482e-01,3.198121432914800000e-01
-2.367512921655479108e-02,-3.103774265604477556e-01,2.951709861298004167e-01
8.370901521725382377e-02,-3.277198135452222272e-01,1.186433663130950222e-01
1.020282054227519275e-01,-1.771948915272089087e-01,-1.379314463470527219e+00
-3.072431279760468037e-02,4.514774282267308703e-02,-1.850063907092029281e+00
-1.054245334692662794e-01,2.191870135265444608e-01,-9.197204769492369758e-01
-5.238757015998185551e-02,3.492914546851400570e-01,-6.176873288161697229e-01
4.738798568135815792e-02,2.768173639884333181e-01,1.034898322030492146e+00
2.907950302643624862e-02,7.903650457066185853e-02,1.409214376254440904e+00
-2.692509879094739933e-02,-7.240055897530589535e-02,8.690066374337215294e-01
-2.579243716674717302e-02,-9.361800373451295565e-02,-2.477441979834152930e-01
-1.976664935525740407e-02,-1.248485913059513980e-01,4.135052042436246911e-01
-8.849445971677027956e-04,-1.773396797080032394e-01,2.899618025118759768e-01
2.118400301495737548e-02,-1.371538389789999368e-01,-5.268711799609543389e-01
7.990790711799644619e-03,-3.271972139091272602e-02,-7.634977774876903212e-01
-1.718163125478433528e-02,7.817654386081537843e-02,-7.275223443002560852e-01
-1.432274716894887945e-02,1.268439155331459733e-01,-9.676696375354176816e-02
-1.027235865758258093e-03,6.599519709150435121e-02,6.550225386243633263e-01
7.650474093937043030e-03,1.072342802997896527e-01,-7.412882480332094737e-01
4.985387292600340636e-03,3.473592829691958539e-02,1.088386959491944639e+00
-9.624363737718799605e-03,-7.993169054887866443e-02,5.798937046241866566e-01
-2.243941926349135585e-03,-1.223593051535250553e-01,1.156265867367898270e-01
5.772613097709489161e-03,-7.261999947510339171e-02,-5.453247987147854525e-01
-3.862024625646998111e-03,4.031471517655361991e-02,-8.342286381523250638e-01
-2.380000664791492859e-03,4.517753248946066585e-02,3.785774767158895937e-01
8.566803653502486071e-04,-2.110388172916689148e-02,4.580948100154934588e-01
7.991674357858746802e-03,-8.494463287893551373e-02,3.966013753827156707e-01
2.082707945318618137e-03,7.969871503651321243e-02,-7.956954109680623999e-01
9.409540398772620051e-04,1.295676532987419249e-02,1.060223719455332558e+00
-2.176351820843303031e-03,-3.551842933896610238e-02,-6.369101859064757454e-02
1.095470982691026940e-03,-1.071899202124920458e-01,7.353449810786161223e-01
2.308298014007392762e-02,-1.589322088694623547e-01,1.506226155032815983e-01
2.881136735080724876e-02,-1.012351523456086477e-01,-6.200372808001530789e-01
-9.028524755375411104e-03,2.767339640220761732e-02,-1.003665577822535848e+00
-3.242926930119660600e-02,1.388386768053588294e-01,-6.037828618537020020e-01
-1.087924249151250855e-02,2.139051243102192412e-01,-3.967194243026750389e-01
5.690601164901931686e-02,2.805644520416193943e-01,-5.113077403256809372e-01
1.382594249704833800e-01,2.586409058696699792e-01,1.844394122327646102e-01
1.285617924180458838e-01,1.424564623651189965e-01,9.022187246965397422e-01
-4.992544532066089946e-02,-4.894615799991142158e-02,2.126131217258680817e+00
-2.074415064275398901e-01,-3.268236705803339581e-01,2.068132331303700777e+00
-4.539211598627623800e-02,-5.735681580965680260e-01,8.351304641548269458e-01
2.028172307889143378e-01,-4.212009528230310496e-01,-1.514766796632776025e+00
1.874624883413916754e-01,-1.770457582330724478e-01,-1.308542278133067338e+00
-3.659047578696861258e-02,2.784718795685414694e-02,-2.341131874998897189e+00
-2.283122619008709497e-01,2.581818135377340617e-01,-1.778340194227022053e+00
-1.470889612706448579e-01,4.822028533785257531e-01,-6.816255194324325473e-01
9.149513090593652809e-02,4.609598161432766905e-01,7.013177481160357551e-01
1.194484284403528607e-01,1.956929189643863976e-01,2.033693286276653467e+00
-5.010746609260030571e-02,-7.022287694471096575e-02,2.075731189076775340e+00
-1.374737546024151769e-01,-3.264656118262005968e-01,1.596052461834702729e+00
1.829709027585124659e-02,-5.071905220161424532e-01,7.187527159812989730e-01
2.770409960557176365e-01,-4.443285115584456602e-01,-1.877915854011908969e-01
3.357745988862887998e-01,-2.059267527204864390e-01,-1.180413296403918455e+00
9.285820735507066548e-02,-2.905275884202584979e-02,-2.352002029639002512e+00
-2.911568544031217787e-01,1.280248832131544168e-01,-2.959631362481723649e+00
-4.056489499183754122e-01,5.233380697980523077e-01,-1.984566979945639797e+00
4.927004776848420420e-02,7.536379883936077384e-01,7.988520905521667714e-02
3.550132853425173041e-01,4.016398648598598076e-01,2.202832981765840970e+00
2.308337067450136337e-01,1.107209486684579414e-01,1.673548014219017999e+00
2.258483155140933452e-03,7.426590420168688311e-04,1.675656011822094893e+00
-2.595746242670137205e-01,-1.292546907470528694e-01,2.069436131307103466e+00
-3.467589227618634862e-01,-4.235230233128738919e-01,1.531715918954197342e+00
-6.068784584221798006e-02,-6.048975382277396173e-01,-1.953549328713859445e-01
2.515054956413157461e-01,-4.795432015743283927e-01,-5.730430961351191677e-01
3.443803931846851629e-01,-2.371152506849105723e-01,-9.230296692730535213e-01
2.071858804112850505e-01,-6.052917236297516990e-02,-1.538590459892734685e+00
6.314936867144460564e-04,6.823754134901573176e-02,-6.774799949734346960e-01
2.110666935388716414e-02,1.654600099638118271e-01,-6.235202837260974684e-01
6.158459955002704156e-02,1.915097982508652541e-01,-2.266890818736544411e-02
1.044320844571988705e-02,2.310164856039920167e-02,1.739825091835156545e+00
-2.983423227871295769e-02,-7.079847729318061722e-02,1.191862002393988540e-01
-2.389130706189945830e-02,-7.144396429390054148e-02,-7.589865176713811445e-02
-3.180008555827795735e-02,-1.507117919344367063e-01,8.118279218892234805e-01
-4.292769487712955190e-03,-2.226564324899462932e-01,2.620696258344890062e-01
4.235314552883551187e-02,-2.095690234227073900e-01,-2.205908855160449988e-01
5.066006051153504330e-02,-1.284668581219688965e-01,-6.314722394067762146e-01
-2.756399783912710788e-02,6.339274870563577080e-02,-1.715229598343284589e+00
-4.789930194084146553e-02,1.591179906404163735e-01,-8.119238119504368356e-02
-2.110042922285304545e-02,1.701173525271324483e-01,-8.663011391097485969e-03
1.787817571639960246e-02,2.294746834971249094e-01,-5.743536637318793492e-01
4.120882368979916777e-02,1.487095694055771133e-01,1.038805406779857332e+00
-9.627085712718863597e-03,-2.784924488768314443e-02,1.276353548600188015e+00
-4.116761135092739110e-02,-1.789033348290505199e-01,8.653338406329724730e-01
-6.409076763816856648e-03,-2.057719296187856817e-01,-2.225284787205332737e-01
1.386070136657668872e-02,-1.087177570959534378e-01,-8.339142690692282756e-01
